id,name,state_before,date_order,amount_total,n_lines
9,S00009,draft,2023-01-25 17:14:05,10057.0,1
29,S00029,draft,2023-01-27 23:08:01,19210.0,1
32,S00032,draft,2023-01-29 00:37:49,27000.0,1
36,S00036,draft,2023-01-31 21:50:50,17400.0,2
37,S00037,draft,2023-02-01 17:06:09,8000.0,2
42,S00042,draft,2023-02-01 23:32:55,4200.0,1
43,S00043,draft,2023-02-02 19:47:33,9000.0,1
50,S00050,draft,2023-02-05 23:38:42,23000.0,2
55,S00055,draft,2023-02-08 00:05:51,18000.0,1
56,S00056,draft,2023-02-08 16:03:40,39000.0,1
73,S00073,draft,2023-02-15 18:13:46,0.0,0
78,S00078,draft,2023-02-18 14:58:32,22000.0,1
79,S00079,draft,2023-02-19 05:32:38,17000.0,1
93,S00093,draft,2023-02-24 18:19:55,6000.0,1
94,S00094,draft,2023-02-25 01:27:12,16200.0,2
96,S00096,draft,2023-02-26 18:34:03,31000.0,2
97,S00097,draft,2023-02-27 15:51:00,4200.0,1
100,S00100,draft,2023-02-28 11:48:47,17000.0,1
105,S00105,draft,2023-03-01 10:37:51,3000.0,1
107,S00107,draft,2023-03-02 14:01:08,15000.0,1
110,S00110,draft,2023-03-05 20:49:08,0.0,0
112,S00112,draft,2023-03-06 21:42:11,4500.0,1
113,S00113,draft,2023-03-07 03:45:10,39000.0,1
143,S00143,draft,2023-03-10 00:38:39,0.0,0
144,S00144,draft,2023-03-10 16:17:37,9500.0,1
155,S00155,draft,2023-03-11 03:12:27,8000.0,1
156,S00156,draft,2023-03-11 20:47:31,16800.0,1
157,S00157,draft,2023-03-11 20:59:30,8000.0,1
167,S00167,draft,2023-03-13 03:08:31,24000.0,1
168,S00168,draft,2023-03-13 16:13:38,187100.0,11
225,S00225,draft,2023-03-26 10:36:40,4500.0,1
226,S00226,draft,2023-03-26 11:41:14,14900.0,3
233,S00233,draft,2023-03-27 21:57:04,17800.0,1
244,S00244,draft,2023-03-29 17:36:43,11000.0,1
247,S00247,draft,2023-03-29 19:51:54,0.0,0
260,S00260,draft,2023-03-30 20:49:19,6000.0,1
267,S00267,draft,2023-04-02 00:51:13,17900.0,3
277,S00277,draft,2023-04-02 22:29:38,14000.0,1
278,S00278,draft,2023-04-03 01:02:34,33000.0,2
279,S00279,draft,2023-04-03 16:27:00,36000.0,1
286,S00286,draft,2023-04-05 02:09:29,43500.0,12
287,S00287,draft,2023-04-05 14:55:24,24000.0,1
288,S00288,draft,2023-04-05 14:58:29,24000.0,1
289,S00289,draft,2023-04-08 18:26:16,5000.0,1
290,S00290,draft,2023-04-09 17:42:21,12000.0,2
300,S00300,draft,2023-04-11 22:18:52,25000.0,5
301,S00301,draft,2023-04-12 21:54:42,24000.0,1
302,S00302,draft,2023-04-12 21:57:17,0.0,0
303,S00303,draft,2023-04-14 15:53:05,16500.0,1
305,S00305,draft,2023-04-14 17:26:49,2000.0,1
311,S00311,draft,2023-04-15 03:28:16,14900.0,1
312,S00312,draft,2023-04-15 19:58:44,38000.0,1
313,S00313,draft,2023-04-16 12:26:16,4245.0,1
314,S00314,draft,2023-04-16 22:30:26,0.0,0
315,S00315,draft,2023-04-17 05:18:46,108000.0,1
322,S00322,draft,2023-04-18 06:52:11,32000.0,1
326,S00326,draft,2023-04-18 20:12:14,0.0,0
327,S00327,draft,2023-04-18 22:52:38,3000.0,1
328,S00328,draft,2023-04-19 01:57:06,30100.0,6
333,S00333,draft,2023-04-21 02:37:37,12000.0,1
334,S00334,draft,2023-04-21 08:37:09,39000.0,1
339,S00339,draft,2023-04-21 21:00:55,5000.0,1
340,S00340,draft,2023-04-22 23:45:58,9000.0,1
341,S00341,draft,2023-04-24 01:11:11,11900.0,2
342,S00342,draft,2023-04-24 10:04:12,12000.0,1
343,S00343,draft,2023-04-24 16:13:04,24000.0,1
347,S00347,draft,2023-04-25 02:28:09,13500.0,2
351,S00351,draft,2023-04-25 12:29:36,9000.0,1
352,S00352,draft,2023-04-25 14:38:39,142500.0,13
353,S00353,draft,2023-04-25 15:03:20,0.0,0
357,S00357,draft,2023-04-25 18:20:52,0.0,0
358,S00358,draft,2023-04-25 18:31:14,5700.0,2
363,S00363,draft,2023-04-26 00:23:21,31700.0,5
364,S00364,draft,2023-04-26 04:45:56,800.0,1
365,S00365,draft,2023-04-26 14:37:45,6000.0,1
368,S00368,draft,2023-04-27 13:49:36,2000.0,1
370,S00370,draft,2023-04-28 02:02:19,9500.0,1
380,S00380,draft,2023-04-28 22:22:21,21000.0,1
381,S00381,draft,2023-04-30 01:20:10,27500.0,4
382,S00382,draft,2023-04-30 18:54:39,4000.0,1
383,S00383,draft,2023-05-01 11:34:20,26000.0,2
384,S00384,draft,2023-05-02 03:47:42,14800.0,1
385,S00385,draft,2023-05-02 17:04:19,6000.0,1
386,S00386,draft,2023-05-03 13:31:34,0.0,0
395,S00395,draft,2023-05-03 23:57:42,26700.0,1
396,S00396,draft,2023-05-04 23:57:25,4500.0,1
400,S00400,draft,2023-05-06 02:20:49,40000.0,1
401,S00401,draft,2023-05-06 17:23:37,5000.0,1
403,S00403,draft,2023-05-07 08:36:42,15000.0,1
404,S00404,draft,2023-05-07 12:16:21,6000.0,1
405,S00405,draft,2023-05-08 09:52:21,1000.0,1
412,S00412,draft,2023-05-09 10:33:13,16500.0,1
413,S00413,draft,2023-05-09 12:31:35,45000.0,1
415,S00415,draft,2023-05-09 15:55:10,16500.0,1
425,S00425,draft,2023-05-11 04:44:03,5000.0,1
429,S00429,draft,2023-05-11 21:42:57,12000.0,1
431,S00431,draft,2023-05-12 18:29:50,19000.0,1
437,S00437,draft,2023-05-14 13:12:27,15900.0,2
439,S00439,draft,2023-05-15 04:55:13,7000.0,1
444,S00444,draft,2023-05-16 02:14:33,15000.0,1
449,S00449,draft,2023-05-17 13:55:35,5600.0,1
450,S00450,draft,2023-05-17 14:34:49,19900.0,1
455,S00455,draft,2023-05-17 22:56:12,17000.0,1
456,S00456,draft,2023-05-18 08:26:12,8000.0,1
457,S00457,draft,2023-05-18 14:52:02,38000.0,1
460,S00460,draft,2023-05-19 11:24:03,9500.0,1
469,S00469,draft,2023-05-20 02:15:18,23900.0,4
476,S00476,draft,2023-05-23 13:59:01,6000.0,1
480,S00480,draft,2023-05-24 00:41:11,29000.0,1
481,S00481,draft,2023-05-24 11:09:33,20000.0,1
482,S00482,draft,2023-05-25 10:27:49,0.0,0
483,S00483,draft,2023-05-25 10:29:30,0.0,0
484,S00484,draft,2023-05-25 20:10:39,29800.0,1
485,S00485,draft,2023-05-26 10:47:20,4000.0,1
494,S00494,draft,2023-05-27 13:49:42,251900.0,25
496,S00496,draft,2023-05-27 23:58:14,47500.0,2
497,S00497,draft,2023-05-28 07:02:03,6000.0,1
498,S00498,draft,2023-05-28 12:43:45,0.0,0
499,S00499,draft,2023-05-28 19:25:03,18000.0,1
501,S00501,draft,2023-05-29 16:25:41,0.0,0
511,S00511,draft,2023-05-30 23:07:04,6000.0,1
514,S00514,draft,2023-06-01 20:44:16,27400.0,4
515,S00515,draft,2023-06-02 00:47:28,24000.0,1
522,S00522,draft,2023-06-03 22:55:08,9000.0,1
523,S00523,draft,2023-06-04 01:32:18,21000.0,1
524,S00524,draft,2023-06-05 00:12:26,0.0,0
525,S00525,draft,2023-06-05 04:41:09,43300.0,6
532,S00532,draft,2023-06-05 22:29:56,25000.0,1
533,S00533,draft,2023-06-06 01:13:12,29000.0,1
534,S00534,draft,2023-06-06 12:56:24,8000.0,1
536,S00536,draft,2023-06-07 11:23:28,4000.0,1
541,S00541,draft,2023-06-07 19:31:52,11800.0,3
543,S00543,draft,2023-06-09 18:50:35,13000.0,1
548,S00548,draft,2023-06-10 02:00:50,65000.0,1
550,S00550,draft,2023-06-10 18:09:28,4500.0,1
551,S00551,draft,2023-06-10 20:47:27,5000.0,1
552,S00552,draft,2023-06-11 03:12:20,40000.0,2
553,S00553,draft,2023-06-11 05:16:22,0.0,0
554,S00554,draft,2023-06-11 11:26:13,0.0,0
555,S00555,draft,2023-06-11 16:18:17,0.0,0
556,S00556,draft,2023-06-11 17:08:19,0.0,0
558,S00558,draft,2023-06-11 18:53:08,13000.0,1
559,S00559,draft,2023-06-12 01:15:59,16000.0,1
565,S00565,draft,2023-06-13 01:29:27,46000.0,2
572,S00572,draft,2023-06-13 19:57:08,2200.0,1
573,S00573,draft,2023-06-14 00:51:16,700.0,1
585,S00585,draft,2023-06-16 02:36:52,7800.0,2
587,S00587,draft,2023-06-17 04:41:54,285800.0,26
588,S00588,draft,2023-06-17 20:20:33,15000.0,1
589,S00589,draft,2023-06-18 12:00:30,0.0,0
594,S00594,draft,2023-06-21 21:27:11,15000.0,1
596,S00596,draft,2023-06-22 18:28:28,0.0,0
600,S00600,draft,2023-06-23 21:53:25,8900.0,1
610,S00610,draft,2023-06-28 16:18:40,0.0,0
613,S00613,draft,2023-06-29 02:43:59,37400.0,5
623,S00623,draft,2023-07-02 00:49:33,86000.0,6
630,S00630,draft,2023-07-03 17:06:39,9000.0,1
632,S00632,draft,2023-07-04 03:34:04,17000.0,4
637,S00637,draft,2023-07-04 21:16:04,21000.0,2
661,S00661,draft,2023-07-05 03:41:35,54300.0,10
664,S00664,draft,2023-07-06 15:13:11,17600.0,2
665,S00665,draft,2023-07-06 16:12:01,2000.0,1
681,S00681,draft,2023-07-08 20:02:40,53500.0,4
683,S00683,draft,2023-07-09 15:46:55,0.0,0
685,S00685,draft,2023-07-11 00:07:29,16000.0,1
686,S00686,draft,2023-07-11 11:33:57,9000.0,2
687,S00687,draft,2023-07-11 17:38:02,65400.0,3
707,S00707,draft,2023-07-14 01:51:10,0.0,0
708,S00708,draft,2023-07-14 01:51:11,0.0,0
709,S00709,draft,2023-07-14 01:54:07,0.0,0
713,S00713,draft,2023-07-14 19:45:02,68000.0,4
714,S00714,draft,2023-07-15 12:46:41,26800.0,3
715,S00715,draft,2023-07-15 18:50:05,0.0,0
718,S00718,draft,2023-07-16 03:22:13,30000.0,3
721,S00721,draft,2023-07-17 04:39:49,13000.0,2
722,S00722,draft,2023-07-17 16:06:20,6000.0,1
723,S00723,draft,2023-07-17 20:27:18,4500.0,1
726,S00726,draft,2023-07-19 00:34:55,35000.0,1
727,S00727,draft,2023-07-19 00:48:00,15000.0,1
729,S00729,draft,2023-07-19 18:50:47,238000.0,14
734,S00734,draft,2023-07-24 12:34:19,4500.0,1
735,S00735,draft,2023-07-24 23:13:59,0.0,0
740,S00740,draft,2023-07-28 14:14:53,6000.0,1
741,S00741,draft,2023-07-30 21:15:01,0.0,0
747,S00747,draft,2023-07-31 19:53:08,0.0,0
750,S00750,draft,2023-07-31 21:36:16,42400.0,7
751,S00751,draft,2023-08-01 04:29:58,4000.0,1
752,S00752,draft,2023-08-01 13:43:57,17200.0,3
759,S00759,draft,2023-08-02 21:01:34,8000.0,1
763,S00763,draft,2023-08-03 18:27:55,22000.0,1
765,S00765,draft,2023-08-04 14:01:11,45600.0,7
766,S00766,draft,2023-08-04 16:09:47,50700.0,8
767,S00767,draft,2023-08-04 18:51:02,14900.0,1
769,S00769,draft,2023-08-06 06:04:06,15500.0,3
770,S00770,draft,2023-08-06 07:15:40,26000.0,2
781,S00781,draft,2023-08-09 22:08:41,22000.0,1
782,S00782,draft,2023-08-10 00:17:48,15900.0,4
783,S00783,draft,2023-08-10 19:33:19,6000.0,1
785,S00785,draft,2023-08-13 06:53:13,20000.0,1
786,S00786,draft,2023-08-13 23:44:13,38500.0,4
788,S00788,draft,2023-08-15 17:52:29,0.0,0
793,S00793,draft,2023-08-17 03:49:23,11000.0,2
794,S00794,draft,2023-08-19 01:25:57,25500.0,2
795,S00795,draft,2023-08-19 20:19:35,16800.0,1
796,S00796,draft,2023-08-20 08:30:04,17000.0,1
797,S00797,draft,2023-08-20 14:30:14,4500.0,1
805,S00805,draft,2023-08-21 18:01:24,13000.0,1
811,S00811,draft,2023-08-21 23:52:33,0.0,0
825,S00825,draft,2023-08-23 14:24:26,120000.0,1
829,S00829,draft,2023-08-23 19:12:11,159000.0,12
830,S00830,draft,2023-08-24 03:10:25,3000.0,1
831,S00831,draft,2023-08-24 15:11:00,5000.0,1
834,S00834,draft,2023-08-24 18:39:14,3000.0,1
836,S00836,draft,2023-08-25 01:00:06,10000.0,1
843,S00843,draft,2023-08-25 21:49:43,30000.0,3
844,S00844,draft,2023-08-27 00:55:32,61900.0,7
845,S00845,draft,2023-08-27 16:22:25,14000.0,1
851,S00851,draft,2023-08-29 18:01:56,3000.0,1
855,S00855,draft,2023-08-29 21:36:55,16000.0,1
860,S00860,draft,2023-08-31 02:04:31,4700.0,2
866,S00866,draft,2023-08-31 17:42:53,16000.0,3
874,S00874,draft,2023-09-01 02:03:47,5000.0,1
875,S00875,draft,2023-09-01 04:05:47,12000.0,1
876,S00876,draft,2023-09-01 12:53:31,22000.0,1
882,S00882,draft,2023-09-02 03:40:18,13000.0,2
885,S00885,draft,2023-09-03 01:31:33,16000.0,1
886,S00886,draft,2023-09-03 15:52:48,10000.0,1
889,S00889,draft,2023-09-04 08:48:59,12500.0,1
902,S00902,draft,2023-09-05 01:13:10,9000.0,1
905,S00905,draft,2023-09-05 15:58:26,12000.0,1
911,S00911,draft,2023-09-06 03:34:46,0.0,0
912,S00912,draft,2023-09-06 06:10:59,0.0,0
913,S00913,draft,2023-09-06 11:54:41,11500.0,2
930,S00930,draft,2023-09-08 02:30:29,0.0,0
931,S00931,draft,2023-09-08 05:06:28,4800.0,1
932,S00932,draft,2023-09-08 14:41:46,2000.0,1
934,S00934,draft,2023-09-08 18:00:02,2700.0,1
935,S00935,draft,2023-09-08 19:09:25,77000.0,3
936,S00936,draft,2023-09-08 20:21:57,0.0,0
937,S00937,draft,2023-09-09 16:51:45,0.0,0
947,S00947,draft,2023-09-11 21:24:25,0.0,0
950,S00950,draft,2023-09-12 14:51:41,35900.0,1
954,S00954,draft,2023-09-12 17:18:46,11000.0,2
964,S00964,draft,2023-09-13 01:01:11,39200.0,3
966,S00966,draft,2023-09-13 15:08:21,19000.0,2
973,S00973,draft,2023-09-16 12:14:50,9500.0,1
978,S00978,draft,2023-09-17 18:57:54,99000.0,1
979,S00979,draft,2023-09-18 13:26:03,4100.0,1
990,S00990,draft,2023-09-20 02:37:18,4000.0,1
991,S00991,draft,2023-09-20 02:49:10,7000.0,1
992,S00992,draft,2023-09-20 14:52:34,0.0,0
1000,S01000,draft,2023-09-21 04:48:50,2400.0,1
1006,S01006,draft,2023-09-21 19:29:03,129000.0,2
1016,S01016,draft,2023-09-23 02:20:06,15000.0,1
1017,S01017,draft,2023-09-23 05:02:05,6000.0,1
1019,S01019,draft,2023-09-24 13:21:41,12000.0,1
1021,S01021,draft,2023-09-25 15:02:13,96000.0,3
1023,S01023,draft,2023-09-25 17:28:43,5000.0,1
1036,S01036,draft,2023-09-27 01:48:41,31000.0,3
1037,S01037,draft,2023-09-27 02:13:26,53000.0,5
1038,S01038,draft,2023-09-27 03:03:51,4000.0,1
1039,S01039,draft,2023-09-27 16:50:14,0.0,0
1044,S01044,draft,2023-09-27 22:31:42,35000.0,1
1045,S01045,draft,2023-09-28 03:21:39,24000.0,2
1056,S01056,draft,2023-09-29 21:33:23,7400.0,1
1058,S01058,draft,2023-10-01 05:04:48,71000.0,2
1059,S01059,draft,2023-10-02 00:57:31,19000.0,1
1060,S01060,draft,2023-10-02 06:55:19,62000.0,3
1061,S01061,draft,2023-10-02 07:41:49,37000.0,6
1068,S01068,draft,2023-10-02 21:20:10,6500.0,2
1069,S01069,draft,2023-10-02 22:53:10,15000.0,1
1070,S01070,draft,2023-10-03 08:54:04,0.0,0
1079,S01079,draft,2023-10-05 05:10:30,20000.0,1
1080,S01080,draft,2023-10-05 18:29:15,25000.0,1
1083,S01083,draft,2023-10-06 22:54:57,8900.0,1
1093,S01093,draft,2023-10-09 21:38:47,19800.0,4
1095,S01095,draft,2023-10-10 16:05:38,10000.0,1
1097,S01097,draft,2023-10-10 18:44:16,9500.0,1
1100,S01100,draft,2023-10-11 18:16:08,23500.0,5
1102,S01102,draft,2023-10-12 01:28:37,49500.0,7
1112,S01112,draft,2023-10-14 02:56:26,18500.0,4
1113,S01113,draft,2023-10-14 14:41:48,22000.0,1
1114,S01114,draft,2023-10-15 18:42:08,5000.0,1
1115,S01115,draft,2023-10-15 23:04:16,6000.0,1
1116,S01116,draft,2023-10-16 02:25:03,39000.0,2
1117,S01117,draft,2023-10-16 03:45:45,1000.0,1
1124,S01124,draft,2023-10-17 03:43:38,6000.0,2
1125,S01125,draft,2023-10-17 14:59:15,6000.0,1
1126,S01126,draft,2023-10-18 03:01:35,58300.0,7
1127,S01127,draft,2023-10-18 03:15:15,53400.0,4
1132,S01132,draft,2023-10-18 10:48:36,31000.0,1
1135,S01135,draft,2023-10-18 18:19:11,4500.0,1
1138,S01138,draft,2023-10-19 20:28:41,4000.0,1
1139,S01139,draft,2023-10-20 02:20:22,550.0,1
1145,S01145,draft,2023-10-21 04:32:06,30700.0,4
1146,S01146,draft,2023-10-21 23:47:59,29500.0,3
1147,S01147,draft,2023-10-22 03:07:51,26000.0,2
1148,S01148,draft,2023-10-23 03:44:08,0.0,0
1150,S01150,draft,2023-10-23 15:09:14,13900.0,3
1162,S01162,draft,2023-10-25 00:56:37,39000.0,2
1163,S01163,draft,2023-10-25 15:39:58,4000.0,1
1179,S01179,draft,2023-10-27 21:06:13,2000.0,1
1182,S01182,draft,2023-10-28 02:29:44,14000.0,1
1183,S01183,draft,2023-10-28 20:08:09,33500.0,4
1189,S01189,draft,2023-10-30 23:05:38,4000.0,1
1195,S01195,draft,2023-10-31 17:27:37,5000.0,1
1202,S01202,draft,2023-11-02 02:23:41,5000.0,1
1203,S01203,draft,2023-11-02 12:09:04,9200.0,1
1212,S01212,draft,2023-11-05 19:38:31,3500.0,1
1213,S01213,draft,2023-11-06 01:39:57,20000.0,1
1214,S01214,draft,2023-11-06 03:42:07,76000.0,4
1219,S01219,draft,2023-11-06 13:40:09,14100.0,2
