id,name,state_before,date_order,amount_total,n_lines
1220,S01220,draft,2023-11-06 14:27:19,41700.0,5
1227,S01227,draft,2023-11-06 22:28:34,27200.0,2
1228,S01228,draft,2023-11-06 22:45:36,62000.0,3
1230,S01230,draft,2023-11-07 21:50:15,19000.0,1
1235,S01235,draft,2023-11-08 00:47:16,32500.0,1
1236,S01236,draft,2023-11-08 15:25:48,3500.0,1
1238,S01238,draft,2023-11-09 16:39:22,7000.0,1
1241,S01241,draft,2023-11-11 13:20:33,12000.0,1
1242,S01242,draft,2023-11-12 15:53:59,15000.0,1
1243,S01243,draft,2023-11-12 16:10:34,19000.0,1
1247,S01247,draft,2023-11-13 18:54:18,9400.0,1
1248,S01248,draft,2023-11-13 20:45:20,4500.0,1
1250,S01250,draft,2023-11-14 19:42:32,37000.0,3
1253,S01253,draft,2023-11-15 04:22:00,26500.0,2
1258,S01258,draft,2023-11-15 16:53:22,14000.0,1
1260,S01260,draft,2023-11-15 17:45:03,3500.0,1
1261,S01261,draft,2023-11-15 17:49:54,20000.0,1
1265,S01265,draft,2023-11-16 15:14:29,2800.0,1
1268,S01268,draft,2023-11-16 16:25:47,69800.0,8
1288,S01288,draft,2023-11-19 01:21:30,48700.0,7
1296,S01296,draft,2023-11-21 02:29:34,7500.0,1
1306,S01306,draft,2023-11-23 01:16:43,11000.0,1
1307,S01307,draft,2023-11-23 13:26:23,10000.0,1
1310,S01310,draft,2023-11-26 22:39:44,19000.0,1
1311,S01311,draft,2023-11-27 20:18:05,8500.0,1
1313,S01313,draft,2023-11-28 04:09:49,12500.0,1
1314,S01314,draft,2023-11-28 05:54:08,9000.0,1
1325,S01325,draft,2023-11-28 21:44:30,19500.0,4
1326,S01326,draft,2023-11-29 15:38:21,44000.0,4
1333,S01333,draft,2023-12-03 12:39:42,1900.0,1
1334,S01334,draft,2023-12-03 22:50:21,2000.0,1
1346,S01346,draft,2023-12-04 19:40:03,20000.0,1
1357,S01357,draft,2023-12-06 03:23:07,6000.0,1
1358,S01358,draft,2023-12-06 11:57:52,13500.0,1
1364,S01364,draft,2023-12-07 02:04:01,12000.0,1
1371,S01371,draft,2023-12-08 18:58:38,11000.0,1
1375,S01375,draft,2023-12-10 16:37:28,6000.0,1
1379,S01379,draft,2023-12-12 23:31:28,22000.0,2
1382,S01382,draft,2023-12-13 15:46:21,9400.0,1
1386,S01386,draft,2023-12-14 01:11:52,17000.0,1
1394,S01394,draft,2023-12-16 06:49:19,20000.0,1
1395,S01395,draft,2023-12-17 21:34:40,63000.0,2
1396,S01396,draft,2023-12-18 04:13:01,11000.0,1
1397,S01397,draft,2023-12-18 14:27:19,13000.0,1
1402,S01402,draft,2023-12-20 15:14:23,1900.0,1
1404,S01404,draft,2023-12-20 18:24:46,42000.0,1
1410,S01410,draft,2023-12-22 04:11:06,1900.0,1
1412,S01412,draft,2023-12-23 02:09:33,45500.0,2
1414,S01414,draft,2023-12-25 15:23:44,44200.0,7
1419,S01419,draft,2023-12-26 21:03:21,1500.0,1
1420,S01420,draft,2023-12-26 22:05:42,450000.0,1
1421,S01421,draft,2023-12-27 02:56:48,6000.0,1
1422,S01422,draft,2023-12-27 18:31:50,3500.0,1
1423,S01423,draft,2023-12-28 03:35:49,17900.0,3
1427,S01427,draft,2023-12-28 21:30:20,63700.0,5
1428,S01428,draft,2023-12-29 23:29:25,59000.0,2
1429,S01429,draft,2023-12-30 10:58:26,50500.0,2
1430,S01430,draft,2023-12-30 16:14:53,5000.0,1
1431,S01431,draft,2023-12-30 20:53:17,2500.0,1
1432,S01432,draft,2024-01-02 03:44:37,900.0,1
1438,S01438,draft,2024-01-02 18:57:39,11000.0,1
1442,S01442,draft,2024-01-03 16:25:52,10500.0,1
1448,S01448,draft,2024-01-03 23:45:52,84500.0,1
1449,S01449,draft,2024-01-04 03:43:29,28000.0,4
1450,S01450,draft,2024-01-04 16:41:03,15000.0,1
1451,S01451,draft,2024-01-05 02:59:28,33800.0,3
1454,S01454,draft,2024-01-06 07:06:21,7500.0,1
1455,S01455,draft,2024-01-06 15:27:31,2500.0,1
1456,S01456,draft,2024-01-06 19:17:32,0.0,0
1458,S01458,draft,2024-01-07 13:40:16,24100.0,3
1461,S01461,draft,2024-01-07 18:29:28,7000.0,1
1462,S01462,draft,2024-01-07 23:00:17,8900.0,1
1465,S01465,draft,2024-01-09 04:31:34,19000.0,1
1467,S01467,draft,2024-01-09 05:33:02,22540.0,4
1475,S01475,draft,2024-01-11 04:21:10,35000.0,1
1476,S01476,draft,2024-01-11 15:14:23,22500.0,3
1479,S01479,draft,2024-01-11 23:27:49,23900.0,4
1486,S01486,draft,2024-01-13 03:13:21,6000.0,1
1487,S01487,draft,2024-01-13 03:28:33,3000.0,1
1489,S01489,draft,2024-01-13 17:53:55,16000.0,1
1490,S01490,draft,2024-01-15 18:02:17,5800.0,1
1493,S01493,draft,2024-01-15 19:06:33,13100.0,3
1500,S01500,draft,2024-01-16 02:16:30,23000.0,1
1502,S01502,draft,2024-01-17 13:53:22,8500.0,1
1504,S01504,draft,2024-01-17 15:18:20,78500.0,3
1508,S01508,draft,2024-01-18 03:32:40,13000.0,2
1513,S01513,draft,2024-01-18 17:48:29,30500.0,2
1518,S01518,draft,2024-01-19 17:07:37,0.0,0
1521,S01521,draft,2024-01-20 16:46:47,25500.0,1
1532,S01532,draft,2024-01-21 02:30:45,30400.0,4
1535,S01535,draft,2024-01-21 17:37:22,10000.0,1
1543,S01543,draft,2024-01-22 03:54:03,32000.0,1
1551,S01551,draft,2024-01-22 17:55:49,6500.0,2
1552,S01552,draft,2024-01-22 19:54:35,4500.0,1
1553,S01553,draft,2024-01-22 21:01:28,17000.0,3
1554,S01554,draft,2024-01-23 15:12:30,1900.0,1
1557,S01557,draft,2024-01-23 18:27:39,31200.0,1
1558,S01558,draft,2024-01-23 18:46:17,15000.0,1
1570,S01570,draft,2024-01-25 15:31:26,20800.0,3
1575,S01575,draft,2024-01-26 02:32:13,0.0,0
1579,S01579,draft,2024-01-27 16:12:57,0.0,0
1580,S01580,draft,2024-01-27 23:32:19,0.0,0
1581,S01581,draft,2024-01-28 04:54:38,20000.0,1
1586,S01586,draft,2024-01-29 12:59:22,52000.0,5
1591,S01591,draft,2024-01-30 03:41:53,8900.0,1
1592,S01592,draft,2024-01-30 13:12:08,450000.0,1
1594,S01594,draft,2024-01-30 15:03:00,36000.0,1
1603,S01603,draft,2024-01-31 15:40:46,16100.0,2
1606,S01606,draft,2024-01-31 17:14:53,12000.0,1
1616,S01616,draft,2024-02-01 04:35:12,234700.0,21
1627,S01627,draft,2024-02-02 04:32:41,4000.0,1
1636,S01636,draft,2024-02-02 17:17:39,12000.0,1
1639,S01639,draft,2024-02-02 17:51:39,15800.0,2
1642,S01642,draft,2024-02-02 19:33:35,9000.0,1
1645,S01645,draft,2024-02-02 21:11:44,18000.0,3
1648,S01648,draft,2024-02-03 16:33:52,500.0,1
1649,S01649,draft,2024-02-03 20:51:42,12000.0,1
1652,S01652,draft,2024-02-04 04:24:36,90000.0,5
1653,S01653,draft,2024-02-04 05:10:00,0.0,0
1665,S01665,draft,2024-02-06 19:58:05,15000.0,1
1686,S01686,draft,2024-02-09 22:27:35,0.0,0
1692,S01692,draft,2024-02-10 19:27:02,3500.0,1
1696,S01696,draft,2024-02-12 02:19:16,6200.0,1
1697,S01697,draft,2024-02-12 02:49:43,12000.0,1
1698,S01698,draft,2024-02-12 03:16:38,28000.0,2
1705,S01705,draft,2024-02-12 17:31:42,3000.0,1
1713,S01713,draft,2024-02-14 01:26:05,6000.0,1
1714,S01714,draft,2024-02-14 02:04:37,2000.0,1
1715,S01715,draft,2024-02-14 02:54:57,9400.0,2
1724,S01724,draft,2024-02-15 02:06:56,24000.0,1
1725,S01725,draft,2024-02-15 02:20:58,9000.0,1
1726,S01726,draft,2024-02-15 13:56:35,0.0,0
1730,S01730,draft,2024-02-15 20:18:39,62000.0,2
1739,S01739,draft,2024-02-18 10:03:24,7500.0,1
1740,S01740,draft,2024-02-18 15:35:38,0.0,0
1742,S01742,draft,2024-02-19 15:00:15,3000.0,1
1751,S01751,draft,2024-02-19 21:54:54,8900.0,1
1753,S01753,draft,2024-02-20 13:32:04,0.0,0
1759,S01759,draft,2024-02-20 22:22:50,0.0,0
1761,S01761,draft,2024-02-20 22:34:33,1600.0,1
1768,S01768,draft,2024-02-21 18:02:51,9500.0,1
1772,S01772,draft,2024-02-21 21:42:25,12000.0,1
1773,S01773,draft,2024-02-22 09:28:36,22000.0,1
1789,S01789,draft,2024-02-24 06:51:21,57900.0,4
1790,S01790,draft,2024-02-24 19:49:39,0.0,0
1791,S01791,draft,2024-02-25 16:10:17,20000.0,1
1792,S01792,draft,2024-02-25 17:07:40,34300.0,5
1793,S01793,draft,2024-02-26 19:10:23,12000.0,1
1798,S01798,draft,2024-02-27 18:41:59,0.0,0
1801,S01801,draft,2024-02-28 01:03:50,98600.0,7
1802,S01802,draft,2024-02-28 01:14:30,2280.0,1
1818,S01818,draft,2024-02-29 21:18:50,5000.0,1
1821,S01821,draft,2024-03-01 16:11:27,4000.0,1
1827,S01827,draft,2024-03-02 03:32:04,4000.0,1
1833,S01833,draft,2024-03-03 05:09:44,10000.0,1
1834,S01834,draft,2024-03-03 21:28:01,0.0,0
1844,S01844,draft,2024-03-04 20:56:08,27000.0,2
1845,S01845,draft,2024-03-05 12:48:31,9500.0,1
1849,S01849,draft,2024-03-05 19:07:01,31000.0,3
1853,S01853,draft,2024-03-06 00:32:36,5100.0,2
1861,S01861,draft,2024-03-06 18:18:26,28500.0,1
1865,S01865,draft,2024-03-07 15:12:39,8900.0,1
1866,S01866,draft,2024-03-07 18:48:31,12000.0,1
1882,S01882,draft,2024-03-11 16:55:54,60300.0,5
1889,S01889,draft,2024-03-12 00:36:43,58400.0,8
1891,S01891,draft,2024-03-12 21:44:48,189500.0,12
1908,S01908,draft,2024-03-15 03:11:14,3000.0,1
1909,S01909,draft,2024-03-15 09:30:04,40000.0,1
1914,S01914,draft,2024-03-15 20:19:13,37000.0,5
1915,S01915,draft,2024-03-16 00:27:59,8200.0,2
1917,S01917,draft,2024-03-16 23:47:31,35000.0,1
1918,S01918,draft,2024-03-17 16:05:19,56500.0,3
1919,S01919,draft,2024-03-17 21:30:05,41100.0,3
1920,S01920,draft,2024-03-18 01:57:53,14000.0,1
1921,S01921,draft,2024-03-18 13:18:32,5000.0,3
1930,S01930,draft,2024-03-19 13:10:11,16500.0,2
1946,S01946,draft,2024-03-21 01:51:17,36000.0,2
1950,S01950,draft,2024-03-21 19:19:25,15000.0,1
1963,S01963,draft,2024-03-23 17:04:05,9400.0,2
1966,S01966,draft,2024-03-25 02:25:03,3500.0,1
1970,S01970,draft,2024-03-27 00:04:22,0.0,0
1972,S01972,draft,2024-03-27 02:11:42,3000.0,1
1976,S01976,draft,2024-03-27 17:12:12,145100.0,6
1977,S01977,draft,2024-03-28 06:04:08,26000.0,1
1979,S01979,draft,2024-03-30 03:24:22,3900.0,1
1980,S01980,draft,2024-03-30 13:58:51,25000.0,1
1981,S01981,draft,2024-03-30 16:25:29,0.0,0
1982,S01982,draft,2024-03-30 16:29:09,36000.0,2
1983,S01983,draft,2024-03-30 19:17:56,9000.0,1
1984,S01984,draft,2024-03-30 20:29:59,24000.0,2
1985,S01985,draft,2024-03-31 02:03:21,40000.0,1
1999,S01999,draft,2024-04-02 19:04:59,9000.0,1
2008,S02008,draft,2024-04-03 12:35:54,10000.0,2
2015,S02015,draft,2024-04-05 16:56:07,6400.0,1
2022,S02022,draft,2024-04-05 19:22:12,4200.0,1
2024,S02024,draft,2024-04-06 03:53:34,275000.0,1
2027,S02027,draft,2024-04-06 23:53:16,2000.0,1
2029,S02029,draft,2024-04-07 21:46:35,105500.0,6
2030,S02030,draft,2024-04-08 12:08:04,78700.0,8
2033,S02033,draft,2024-04-08 17:00:33,6000.0,1
2035,S02035,draft,2024-04-09 00:56:10,16000.0,1
2036,S02036,draft,2024-04-09 16:37:27,85800.0,12
2037,S02037,draft,2024-04-09 21:42:52,27000.0,2
2050,S02050,draft,2024-04-11 15:39:19,9500.0,1
2056,S02056,draft,2024-04-12 00:35:05,7000.0,1
2058,S02058,draft,2024-04-12 00:56:31,12000.0,1
2061,S02061,draft,2024-04-12 19:39:59,34100.0,6
2063,S02063,draft,2024-04-14 05:03:00,80000.0,5
2069,S02069,draft,2024-04-16 15:08:50,4000.0,1
2072,S02072,draft,2024-04-16 16:31:12,3800.0,1
2073,S02073,draft,2024-04-16 17:27:40,20000.0,3
2075,S02075,draft,2024-04-17 02:33:30,0.0,0
2076,S02076,draft,2024-04-17 04:16:45,27000.0,1
2077,S02077,draft,2024-04-17 04:21:33,11100.0,2
2086,S02086,draft,2024-04-19 00:44:24,19000.0,2
2090,S02090,draft,2024-04-19 16:54:54,3900.0,1
2091,S02091,draft,2024-04-19 22:49:27,12500.0,4
2092,S02092,draft,2024-04-19 23:46:18,8400.0,1
2093,S02093,draft,2024-04-20 00:56:00,7000.0,1
2094,S02094,draft,2024-04-20 16:14:09,4500.0,1
2096,S02096,draft,2024-04-22 03:01:57,19000.0,1
2100,S02100,draft,2024-04-22 16:12:16,4000.0,1
2101,S02101,draft,2024-04-22 17:20:06,48000.0,1
2102,S02102,draft,2024-04-22 18:18:57,4000.0,1
2103,S02103,draft,2024-04-22 18:39:13,119200.0,4
2104,S02104,draft,2024-04-22 19:49:40,91800.0,5
2110,S02110,draft,2024-04-23 14:59:50,0.0,0
2111,S02111,draft,2024-04-23 15:00:44,8900.0,1
2122,S02122,draft,2024-04-24 14:58:35,51000.0,2
2125,S02125,draft,2024-04-25 03:51:27,29200.0,4
2128,S02128,draft,2024-04-26 01:10:12,22000.0,1
2130,S02130,draft,2024-04-26 02:57:09,19000.0,1
2138,S02138,draft,2024-04-26 23:19:54,22000.0,1
2142,S02142,draft,2024-04-28 00:03:36,0.0,0
2143,S02143,draft,2024-04-28 05:03:08,30000.0,2
2148,S02148,draft,2024-04-29 01:19:39,0.0,0
2147,S02147,draft,2024-04-29 01:19:39,0.0,0
2150,S02150,draft,2024-04-29 05:45:05,286000.0,2
2160,S02160,draft,2024-04-30 16:56:47,14500.0,4
2163,S02163,draft,2024-04-30 20:27:32,15000.0,2
2164,S02164,draft,2024-04-30 23:36:15,8900.0,1
2166,S02166,draft,2024-05-01 03:59:02,195000.0,1
2167,S02167,draft,2024-05-01 16:12:28,4500.0,1
2178,S02178,draft,2024-05-03 03:51:05,211320.0,16
2186,S02186,draft,2024-05-06 01:15:57,43400.0,4
2197,S02197,draft,2024-05-07 10:01:52,32000.0,1
2198,S02198,draft,2024-05-07 17:49:44,0.0,0
2210,S02210,draft,2024-05-12 06:27:27,13000.0,1
2211,S02211,draft,2024-05-12 14:31:13,0.0,0
2212,S02212,draft,2024-05-13 01:48:19,16200.0,3
2221,S02221,draft,2024-05-13 21:47:04,6000.0,1
2222,S02222,draft,2024-05-14 00:45:00,6000.0,1
2227,S02227,draft,2024-05-14 19:21:09,19200.0,1
2228,S02228,draft,2024-05-15 15:14:13,14500.0,2
2233,S02233,draft,2024-05-16 02:30:47,41000.0,3
2234,S02234,draft,2024-05-16 03:43:47,6000.0,1
2241,S02241,draft,2024-05-17 15:13:54,4800.0,1
2247,S02247,draft,2024-05-18 12:58:02,29000.0,1
2258,S02258,draft,2024-05-19 02:40:49,8000.0,1
2259,S02259,draft,2024-05-19 03:04:25,2000.0,1
2260,S02260,draft,2024-05-19 03:55:11,15000.0,1
2261,S02261,draft,2024-05-20 01:27:58,12000.0,1
2268,S02268,draft,2024-05-20 20:23:50,5000.0,1
2269,S02269,draft,2024-05-20 21:06:56,21700.0,3
2270,S02270,draft,2024-05-21 12:59:41,35000.0,1
2278,S02278,draft,2024-05-22 14:29:22,18500.0,2
2280,S02280,draft,2024-05-22 20:39:03,0.0,0
2282,S02282,draft,2024-05-23 02:59:34,46000.0,2
2283,S02283,draft,2024-05-23 15:13:40,54400.0,6
2284,S02284,draft,2024-05-23 18:46:27,12000.0,3
2285,S02285,draft,2024-05-24 00:26:54,20000.0,3
2286,S02286,draft,2024-05-24 05:08:39,10000.0,1
2293,S02293,draft,2024-05-26 04:43:02,54400.0,2
2295,S02295,draft,2024-05-27 00:37:14,7000.0,1
2300,S02300,draft,2024-05-28 19:19:51,12000.0,1
2301,S02301,draft,2024-05-28 22:17:36,12000.0,1
2308,S02308,draft,2024-05-29 20:14:36,0.0,0
2310,S02310,draft,2024-05-30 16:26:15,12000.0,1
2313,S02313,draft,2024-05-30 20:55:09,26000.0,2
2314,S02314,draft,2024-05-30 21:46:27,35000.0,5
2317,S02317,draft,2024-05-31 01:45:45,306700.0,18
2324,S02324,draft,2024-06-01 21:29:51,8900.0,1
2348,S02348,draft,2024-06-04 02:56:00,450000.0,1
2349,S02349,draft,2024-06-04 05:03:25,32000.0,1
2350,S02350,draft,2024-06-04 15:47:17,7500.0,1
2353,S02353,draft,2024-06-04 18:39:19,95000.0,3
2355,S02355,draft,2024-06-05 02:44:53,82500.0,1
2356,S02356,draft,2024-06-05 05:32:22,3000.0,1
2357,S02357,draft,2024-06-05 13:28:02,5000.0,1
2362,S02362,draft,2024-06-06 14:56:41,39200.0,6
2369,S02369,draft,2024-06-06 23:15:39,10000.0,1
2370,S02370,draft,2024-06-06 23:31:25,9800.0,1
2371,S02371,draft,2024-06-07 01:57:55,0.0,0
2376,S02376,draft,2024-06-07 23:42:16,25000.0,1
2378,S02378,draft,2024-06-08 02:19:49,9400.0,1
2381,S02381,draft,2024-06-10 03:36:52,5000.0,1
2388,S02388,draft,2024-06-11 04:03:38,32000.0,1
2391,S02391,draft,2024-06-11 23:56:22,9000.0,1
2421,S02421,draft,2024-06-18 14:25:34,1600.0,1
2422,S02422,draft,2024-06-18 14:59:03,5500.0,1
2426,S02426,draft,2024-06-19 03:29:54,5100.0,2
2427,S02427,draft,2024-06-19 13:14:11,21500.0,5
2429,S02429,draft,2024-06-19 14:39:44,36000.0,1
2434,S02434,draft,2024-06-19 19:53:37,1000.0,1
2436,S02436,draft,2024-06-19 22:23:29,19000.0,2
2437,S02437,draft,2024-06-20 00:58:22,14600.0,2
